Date,Season,HomeTeam,AwayTeam,FT Result,HTH Goals,HTA Goals,HT Result,Referee,H Shots,A Shots,H SOT,A SOT,H Fouls,A Fouls,H Corners,A Corners,H Yellow,A Yellow,H Red,A Red,Display_Order,League
2024-10-19,2024/25,Newcastle,Brighton,A,0.0,1.0,A,P Bankes,21.0,10.0,6.0,5.0,11.0,9.0,9.0,4.0,2.0,2.0,0.0,0.0,20241019.0,Premier League
2024-10-19,2024/25,Tottenham,West Ham,H,1.0,1.0,D,A Madley,22.0,11.0,7.0,4.0,10.0,15.0,13.0,5.0,1.0,3.0,0.0,1.0,20241019.0,Premier League
2024-10-06,2024/25,Aston Villa,Man United,D,0.0,0.0,D,R Jones,11.0,10.0,1.0,4.0,12.0,11.0,6.0,3.0,1.0,5.0,0.0,0.0,20241006.0,Premier League
2024-10-06,2024/25,Chelsea,Nott'm Forest,D,0.0,0.0,D,C Kavanagh,22.0,16.0,8.0,9.0,12.0,11.0,11.0,3.0,6.0,2.0,0.0,1.0,20241006.0,Premier League
2024-10-06,2024/25,Brighton,Tottenham,H,0.0,2.0,A,D Coote,11.0,13.0,4.0,3.0,14.0,10.0,4.0,7.0,2.0,2.0,0.0,0.0,20241006.0,Premier League
2024-10-05,2024/25,Everton,Newcastle,D,0.0,0.0,D,C Pawson,8.0,14.0,2.0,3.0,12.0,8.0,0.0,10.0,1.0,2.0,0.0,0.0,20241005.0,Premier League
2024-10-05,2024/25,Arsenal,Southampton,H,0.0,0.0,D,T Harrington,29.0,8.0,6.0,2.0,10.0,9.0,13.0,1.0,0.0,3.0,0.0,0.0,20241005.0,Premier League
2024-10-05,2024/25,West Ham,Ipswich,H,2.0,1.0,H,A Taylor,23.0,9.0,13.0,2.0,12.0,6.0,5.0,5.0,0.0,1.0,0.0,0.0,20241005.0,Premier League
2024-10-05,2024/25,Crystal Palace,Liverpool,A,0.0,1.0,A,S Hooper,9.0,16.0,5.0,4.0,7.0,15.0,3.0,8.0,4.0,2.0,0.0,0.0,20241005.0,Premier League
2024-10-05,2024/25,Man City,Fulham,H,1.0,1.0,D,P Bankes,20.0,11.0,7.0,4.0,4.0,10.0,8.0,3.0,2.0,1.0,0.0,0.0,20241005.0,Premier League
2024-10-05,2024/25,Leicester,Bournemouth,H,1.0,0.0,H,D Bond,6.0,17.0,2.0,2.0,12.0,14.0,0.0,9.0,4.0,1.0,0.0,0.0,20241005.0,Premier League
2024-10-05,2024/25,Brentford,Wolves,H,4.0,2.0,H,A Madley,19.0,17.0,12.0,6.0,9.0,10.0,10.0,3.0,2.0,3.0,0.0,0.0,20241005.0,Premier League
2024-09-30,2024/25,Bournemouth,Southampton,H,3.0,0.0,H,M Oliver,14.0,9.0,6.0,3.0,19.0,12.0,7.0,4.0,2.0,5.0,0.0,0.0,20240930.0,Premier League
2024-09-29,2024/25,Man United,Tottenham,A,0.0,1.0,A,C Kavanagh,11.0,24.0,2.0,10.0,16.0,14.0,5.0,3.0,5.0,3.0,1.0,0.0,20240929.0,Premier League
2024-09-29,2024/25,Ipswich,Aston Villa,D,1.0,2.0,A,S Attwell,15.0,7.0,5.0,3.0,10.0,14.0,10.0,0.0,4.0,1.0,0.0,0.0,20240929.0,Premier League
2024-09-28,2024/25,Newcastle,Man City,D,0.0,1.0,A,J Gillett,11.0,16.0,4.0,6.0,14.0,10.0,5.0,6.0,4.0,4.0,0.0,0.0,20240928.0,Premier League
2024-09-28,2024/25,Nott'm Forest,Fulham,A,0.0,0.0,D,J Smith,11.0,14.0,1.0,2.0,11.0,15.0,6.0,5.0,2.0,4.0,0.0,0.0,20240928.0,Premier League
2024-09-28,2024/25,Brentford,West Ham,D,1.0,0.0,H,S Hooper,8.0,19.0,3.0,3.0,2.0,11.0,7.0,7.0,2.0,3.0,0.0,0.0,20240928.0,Premier League
2024-09-28,2024/25,Arsenal,Leicester,H,2.0,0.0,H,S Barrott,36.0,5.0,16.0,3.0,11.0,6.0,17.0,0.0,2.0,4.0,0.0,0.0,20240928.0,Premier League
2024-09-28,2024/25,Wolves,Liverpool,A,0.0,1.0,A,A Taylor,8.0,10.0,3.0,6.0,16.0,8.0,2.0,10.0,2.0,3.0,0.0,0.0,20240928.0,Premier League
2024-09-28,2024/25,Everton,Crystal Palace,H,0.0,1.0,A,A Madley,8.0,17.0,2.0,5.0,13.0,11.0,5.0,8.0,2.0,1.0,0.0,0.0,20240928.0,Premier League
2024-09-28,2024/25,Chelsea,Brighton,H,4.0,2.0,H,P Bankes,15.0,15.0,7.0,5.0,11.0,8.0,8.0,2.0,3.0,2.0,0.0,0.0,20240928.0,Premier League
2024-09-22,2024/25,Man City,Arsenal,D,1.0,2.0,A,M Oliver,33.0,5.0,11.0,3.0,7.0,10.0,8.0,2.0,3.0,4.0,0.0,1.0,20240922.0,Premier League
2024-09-22,2024/25,Brighton,Nott'm Forest,D,2.0,1.0,H,R Jones,14.0,4.0,3.0,3.0,12.0,11.0,9.0,1.0,3.0,4.0,0.0,1.0,20240922.0,Premier League
2024-09-21,2024/25,Liverpool,Bournemouth,H,3.0,0.0,H,T Harrington,19.0,19.0,13.0,6.0,10.0,12.0,3.0,9.0,1.0,4.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,Fulham,Newcastle,H,2.0,0.0,H,P Bankes,22.0,15.0,11.0,4.0,16.0,8.0,6.0,0.0,6.0,0.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,Aston Villa,Wolves,H,0.0,1.0,A,T Robinson,9.0,10.0,4.0,4.0,11.0,16.0,6.0,5.0,3.0,6.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,Southampton,Ipswich,D,1.0,0.0,H,S Allison,11.0,13.0,3.0,6.0,16.0,16.0,2.0,10.0,4.0,4.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,Crystal Palace,Man United,D,0.0,0.0,D,D Coote,9.0,15.0,4.0,6.0,7.0,12.0,4.0,11.0,3.0,1.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,Tottenham,Brentford,H,2.0,1.0,H,J Brooks,23.0,6.0,10.0,6.0,11.0,9.0,9.0,4.0,3.0,1.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,Leicester,Everton,D,0.0,1.0,A,D England,12.0,16.0,2.0,5.0,11.0,12.0,6.0,1.0,1.0,2.0,0.0,0.0,20240921.0,Premier League
2024-09-21,2024/25,West Ham,Chelsea,A,0.0,2.0,A,S Barrott,15.0,12.0,7.0,5.0,17.0,9.0,6.0,5.0,5.0,2.0,0.0,0.0,20240921.0,Premier League
2024-09-15,2024/25,Wolves,Newcastle,A,1.0,0.0,H,C Kavanagh,12.0,14.0,5.0,6.0,17.0,6.0,4.0,7.0,3.0,3.0,0.0,0.0,20240915.0,Premier League
2024-09-15,2024/25,Tottenham,Arsenal,A,0.0,0.0,D,J Gillett,15.0,7.0,5.0,4.0,13.0,10.0,7.0,6.0,5.0,3.0,0.0,0.0,20240915.0,Premier League
2024-09-14,2024/25,Bournemouth,Chelsea,A,0.0,0.0,D,A Taylor,19.0,10.0,7.0,3.0,16.0,9.0,6.0,3.0,6.0,8.0,0.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Southampton,Man United,A,0.0,2.0,A,S Attwell,6.0,20.0,4.0,10.0,11.0,14.0,0.0,7.0,1.0,4.0,1.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Crystal Palace,Leicester,D,0.0,1.0,A,T Harrington,20.0,9.0,4.0,4.0,11.0,15.0,5.0,2.0,0.0,3.0,0.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Brighton,Ipswich,D,0.0,0.0,D,S Barrott,21.0,6.0,6.0,1.0,14.0,16.0,9.0,2.0,4.0,3.0,0.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Liverpool,Nott'm Forest,A,0.0,0.0,D,M Oliver,14.0,5.0,5.0,3.0,15.0,6.0,7.0,2.0,4.0,4.0,0.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Man City,Brentford,H,2.0,1.0,H,D Bond,18.0,8.0,7.0,5.0,9.0,3.0,12.0,3.0,3.0,1.0,0.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Aston Villa,Everton,H,1.0,2.0,A,C Pawson,17.0,6.0,8.0,2.0,10.0,12.0,6.0,2.0,1.0,4.0,0.0,0.0,20240914.0,Premier League
2024-09-14,2024/25,Fulham,West Ham,D,1.0,0.0,H,T Robinson,21.0,11.0,5.0,3.0,15.0,18.0,3.0,2.0,2.0,3.0,0.0,0.0,20240914.0,Premier League
2024-09-01,2024/25,Newcastle,Tottenham,H,1.0,0.0,H,R Jones,9.0,20.0,3.0,6.0,16.0,13.0,7.0,12.0,4.0,4.0,0.0,0.0,20240901.0,Premier League
2024-09-01,2024/25,Chelsea,Crystal Palace,D,1.0,0.0,H,J Gillett,13.0,9.0,7.0,3.0,9.0,13.0,4.0,5.0,4.0,2.0,0.0,0.0,20240901.0,Premier League
2024-09-01,2024/25,Man United,Liverpool,A,0.0,2.0,A,A Taylor,8.0,11.0,3.0,3.0,7.0,7.0,5.0,2.0,4.0,1.0,0.0,0.0,20240901.0,Premier League
2024-08-31,2024/25,Nott'm Forest,Wolves,D,1.0,1.0,D,S Hooper,16.0,11.0,5.0,3.0,15.0,18.0,7.0,3.0,3.0,4.0,0.0,0.0,20240831.0,Premier League
2024-08-31,2024/25,Everton,Bournemouth,A,0.0,0.0,D,S Attwell,18.0,17.0,8.0,7.0,6.0,1.0,8.0,4.0,2.0,1.0,0.0,0.0,20240831.0,Premier League
2024-08-31,2024/25,Brentford,Southampton,H,1.0,0.0,H,J Smith,20.0,18.0,7.0,6.0,10.0,7.0,2.0,8.0,2.0,1.0,0.0,0.0,20240831.0,Premier League
2024-08-31,2024/25,West Ham,Man City,A,1.0,2.0,A,M Oliver,10.0,23.0,2.0,8.0,10.0,3.0,3.0,11.0,3.0,2.0,0.0,0.0,20240831.0,Premier League
2024-08-31,2024/25,Leicester,Aston Villa,A,0.0,1.0,A,D Coote,9.0,10.0,3.0,5.0,13.0,21.0,1.0,4.0,4.0,5.0,0.0,0.0,20240831.0,Premier League
2024-08-31,2024/25,Arsenal,Brighton,D,1.0,0.0,H,C Kavanagh,11.0,22.0,7.0,4.0,12.0,7.0,3.0,7.0,3.0,2.0,1.0,0.0,20240831.0,Premier League
2024-08-31,2024/25,Ipswich,Fulham,D,1.0,1.0,D,L Smith,11.0,9.0,4.0,4.0,15.0,15.0,8.0,6.0,2.0,3.0,0.0,0.0,20240831.0,Premier League
2024-08-25,2024/25,Wolves,Chelsea,A,2.0,2.0,D,D England,12.0,14.0,4.0,8.0,13.0,13.0,5.0,5.0,2.0,3.0,0.0,0.0,20240825.0,Premier League
2024-08-25,2024/25,Liverpool,Brentford,H,1.0,0.0,H,S Attwell,19.0,8.0,8.0,2.0,10.0,7.0,9.0,4.0,2.0,3.0,0.0,0.0,20240825.0,Premier League
2024-08-25,2024/25,Bournemouth,Newcastle,D,1.0,0.0,H,D Coote,16.0,14.0,4.0,5.0,19.0,8.0,8.0,9.0,2.0,2.0,0.0,0.0,20240825.0,Premier League
2024-08-24,2024/25,Tottenham,Everton,H,2.0,0.0,H,A Taylor,13.0,10.0,7.0,1.0,11.0,15.0,12.0,5.0,0.0,0.0,0.0,0.0,20240824.0,Premier League
2024-08-24,2024/25,Man City,Ipswich,H,3.0,1.0,H,M Salisbury,14.0,1.0,5.0,1.0,4.0,15.0,10.0,1.0,2.0,3.0,0.0,0.0,20240824.0,Premier League
2024-08-24,2024/25,Aston Villa,Arsenal,A,0.0,0.0,D,M Oliver,11.0,9.0,3.0,4.0,8.0,15.0,4.0,1.0,1.0,3.0,0.0,0.0,20240824.0,Premier League
2024-08-24,2024/25,Southampton,Nott'm Forest,A,0.0,0.0,D,S Barrott,5.0,23.0,1.0,8.0,14.0,14.0,4.0,10.0,3.0,3.0,0.0,0.0,20240824.0,Premier League
2024-08-24,2024/25,Crystal Palace,West Ham,A,0.0,0.0,D,R Jones,14.0,18.0,2.0,3.0,9.0,17.0,3.0,3.0,1.0,1.0,0.0,0.0,20240824.0,Premier League
2024-08-24,2024/25,Fulham,Leicester,H,1.0,1.0,D,D Bond,18.0,10.0,6.0,4.0,14.0,13.0,7.0,5.0,2.0,2.0,0.0,0.0,20240824.0,Premier League
2024-08-24,2024/25,Brighton,Man United,H,1.0,0.0,H,C Pawson,14.0,11.0,5.0,4.0,9.0,13.0,4.0,4.0,1.0,2.0,0.0,0.0,20240824.0,Premier League
2024-08-19,2024/25,Leicester,Tottenham,D,0.0,1.0,A,C Kavanagh,7.0,15.0,3.0,7.0,11.0,12.0,2.0,13.0,1.0,1.0,0.0,0.0,20240819.0,Premier League
2024-08-18,2024/25,Brentford,Crystal Palace,H,1.0,0.0,H,S Barrott,9.0,14.0,5.0,6.0,6.0,15.0,4.0,7.0,1.0,5.0,0.0,0.0,20240818.0,Premier League
2024-08-18,2024/25,Chelsea,Man City,A,0.0,1.0,A,A Taylor,10.0,11.0,3.0,5.0,12.0,9.0,4.0,3.0,1.0,1.0,0.0,0.0,20240818.0,Premier League
2024-08-17,2024/25,West Ham,Aston Villa,A,1.0,1.0,D,T Harrington,14.0,15.0,3.0,3.0,18.0,11.0,5.0,3.0,1.0,2.0,0.0,0.0,20240817.0,Premier League
2024-08-17,2024/25,Newcastle,Southampton,H,1.0,0.0,H,C Pawson,3.0,19.0,1.0,4.0,15.0,16.0,3.0,12.0,2.0,4.0,1.0,0.0,20240817.0,Premier League
2024-08-17,2024/25,Ipswich,Liverpool,A,0.0,0.0,D,T Robinson,7.0,18.0,2.0,5.0,9.0,18.0,2.0,10.0,3.0,1.0,0.0,0.0,20240817.0,Premier League
2024-08-17,2024/25,Arsenal,Wolves,H,1.0,0.0,H,J Gillett,18.0,9.0,6.0,3.0,17.0,14.0,8.0,2.0,2.0,2.0,0.0,0.0,20240817.0,Premier League
2024-08-17,2024/25,Nott'm Forest,Bournemouth,D,1.0,0.0,H,M Oliver,14.0,13.0,8.0,4.0,17.0,8.0,2.0,6.0,1.0,3.0,0.0,0.0,20240817.0,Premier League
2024-08-17,2024/25,Everton,Brighton,A,0.0,1.0,A,S Hooper,9.0,10.0,1.0,5.0,8.0,8.0,1.0,5.0,1.0,1.0,1.0,0.0,20240817.0,Premier League
2024-08-16,2024/25,Man United,Fulham,H,0.0,0.0,D,R Jones,14.0,10.0,5.0,2.0,12.0,10.0,7.0,8.0,2.0,3.0,0.0,0.0,20240816.0,Premier League
2024-05-19,2023/24,Chelsea,Bournemouth,H,1.0,0.0,H,A Taylor,16.0,22.0,6.0,5.0,5.0,9.0,6.0,5.0,2.0,3.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Brighton,Man United,A,0.0,0.0,D,C Pawson,17.0,11.0,3.0,4.0,10.0,9.0,7.0,5.0,1.0,3.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Crystal Palace,Aston Villa,H,2.0,0.0,H,D Bond,15.0,8.0,9.0,2.0,10.0,8.0,2.0,4.0,1.0,4.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Arsenal,Everton,H,1.0,1.0,D,M Oliver,26.0,5.0,5.0,2.0,8.0,11.0,8.0,1.0,4.0,3.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Sheffield United,Tottenham,A,0.0,1.0,A,A Madley,6.0,18.0,1.0,9.0,11.0,9.0,2.0,6.0,2.0,0.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Liverpool,Wolves,H,2.0,0.0,H,C Kavanagh,36.0,4.0,14.0,3.0,14.0,11.0,10.0,2.0,1.0,1.0,0.0,1.0,20240519.0,Premier League
2024-05-19,2023/24,Burnley,Nott'm Forest,A,0.0,2.0,A,G Scott,20.0,12.0,3.0,6.0,11.0,5.0,4.0,3.0,1.0,0.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Brentford,Newcastle,A,0.0,3.0,A,S Hooper,10.0,12.0,5.0,7.0,15.0,11.0,3.0,0.0,4.0,4.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Man City,West Ham,H,2.0,1.0,H,J Brooks,28.0,3.0,12.0,2.0,3.0,12.0,11.0,2.0,0.0,1.0,0.0,0.0,20240519.0,Premier League
2024-05-19,2023/24,Luton,Fulham,A,1.0,2.0,A,M Donohue,15.0,15.0,6.0,7.0,15.0,20.0,4.0,4.0,5.0,4.0,0.0,0.0,20240519.0,Premier League
2024-05-15,2023/24,Man United,Newcastle,H,1.0,0.0,H,R Jones,17.0,21.0,8.0,8.0,16.0,7.0,9.0,9.0,3.0,3.0,0.0,0.0,20240515.0,Premier League
2024-05-15,2023/24,Brighton,Chelsea,A,0.0,1.0,A,M Salisbury,12.0,13.0,2.0,6.0,13.0,14.0,4.0,6.0,2.0,2.0,0.0,1.0,20240515.0,Premier League
2024-05-14,2023/24,Tottenham,Man City,A,0.0,0.0,D,C Kavanagh,10.0,8.0,5.0,5.0,14.0,11.0,7.0,4.0,3.0,3.0,0.0,0.0,20240514.0,Premier League
2024-05-13,2023/24,Aston Villa,Liverpool,D,1.0,2.0,A,S Hooper,19.0,14.0,5.0,7.0,11.0,15.0,5.0,4.0,1.0,1.0,0.0,0.0,20240513.0,Premier League
2024-05-12,2023/24,Man United,Arsenal,A,0.0,1.0,A,P Tierney,14.0,11.0,2.0,5.0,5.0,6.0,4.0,7.0,0.0,2.0,0.0,0.0,20240512.0,Premier League
2024-05-11,2023/24,Fulham,Man City,A,0.0,1.0,A,A Taylor,1.0,16.0,1.0,9.0,9.0,6.0,1.0,7.0,1.0,0.0,1.0,0.0,20240511.0,Premier League
2024-05-11,2023/24,Wolves,Crystal Palace,A,0.0,2.0,A,T Bramall,13.0,13.0,7.0,3.0,13.0,12.0,8.0,3.0,3.0,2.0,0.0,1.0,20240511.0,Premier League
2024-05-11,2023/24,Newcastle,Brighton,D,1.0,1.0,D,D England,18.0,15.0,7.0,4.0,9.0,16.0,8.0,4.0,3.0,4.0,0.0,0.0,20240511.0,Premier League
2024-05-11,2023/24,West Ham,Luton,H,0.0,1.0,A,M Oliver,24.0,4.0,8.0,1.0,9.0,15.0,7.0,6.0,1.0,3.0,0.0,0.0,20240511.0,Premier League
2024-05-11,2023/24,Tottenham,Burnley,H,1.0,1.0,D,J Gillett,21.0,7.0,9.0,3.0,10.0,14.0,9.0,3.0,3.0,5.0,0.0,0.0,20240511.0,Premier League
2024-05-11,2023/24,Everton,Sheffield United,H,1.0,0.0,H,S Attwell,15.0,13.0,6.0,1.0,6.0,11.0,3.0,6.0,1.0,2.0,0.0,0.0,20240511.0,Premier League
2024-05-11,2023/24,Nott'm Forest,Chelsea,A,1.0,1.0,D,T Harrington,20.0,12.0,4.0,5.0,14.0,8.0,5.0,6.0,2.0,3.0,0.0,0.0,20240511.0,Premier League
2024-05-11,2023/24,Bournemouth,Brentford,A,0.0,0.0,D,M Donohue,13.0,11.0,4.0,5.0,16.0,12.0,3.0,8.0,2.0,2.0,0.0,0.0,20240511.0,Premier League
2024-05-06,2023/24,Crystal Palace,Man United,H,2.0,0.0,H,J Gillett,18.0,7.0,10.0,2.0,12.0,8.0,6.0,3.0,1.0,1.0,0.0,0.0,20240506.0,Premier League
2024-05-05,2023/24,Liverpool,Tottenham,H,2.0,0.0,H,P Tierney,25.0,11.0,13.0,6.0,14.0,12.0,8.0,3.0,1.0,4.0,0.0,0.0,20240505.0,Premier League
2024-05-05,2023/24,Brighton,Aston Villa,H,0.0,0.0,D,R Jones,15.0,2.0,8.0,1.0,13.0,10.0,7.0,3.0,2.0,1.0,0.0,0.0,20240505.0,Premier League
2024-05-05,2023/24,Chelsea,West Ham,H,3.0,0.0,H,A Madley,25.0,13.0,14.0,2.0,12.0,10.0,8.0,6.0,1.0,3.0,0.0,0.0,20240505.0,Premier League
2024-05-04,2023/24,Man City,Wolves,H,3.0,0.0,H,C Pawson,20.0,2.0,12.0,1.0,4.0,17.0,6.0,0.0,0.0,4.0,0.0,0.0,20240504.0,Premier League
2024-05-04,2023/24,Burnley,Newcastle,A,0.0,3.0,A,A Taylor,17.0,23.0,5.0,11.0,8.0,8.0,4.0,11.0,2.0,2.0,0.0,0.0,20240504.0,Premier League
2024-05-04,2023/24,Sheffield United,Nott'm Forest,A,1.0,1.0,D,C Kavanagh,17.0,15.0,5.0,4.0,9.0,7.0,5.0,3.0,0.0,1.0,1.0,0.0,20240504.0,Premier League
2024-05-04,2023/24,Arsenal,Bournemouth,H,1.0,0.0,H,D Coote,25.0,7.0,9.0,2.0,16.0,12.0,6.0,1.0,2.0,3.0,0.0,0.0,20240504.0,Premier League
2024-05-04,2023/24,Brentford,Fulham,D,0.0,0.0,D,G Scott,7.0,15.0,3.0,3.0,3.0,6.0,7.0,6.0,1.0,1.0,0.0,0.0,20240504.0,Premier League
2024-05-03,2023/24,Luton,Everton,D,1.0,1.0,D,T Robinson,18.0,10.0,5.0,3.0,14.0,12.0,8.0,7.0,1.0,3.0,0.0,0.0,20240503.0,Premier League
2024-05-02,2023/24,Chelsea,Tottenham,H,1.0,0.0,H,R Jones,16.0,19.0,5.0,3.0,12.0,16.0,4.0,9.0,0.0,1.0,0.0,0.0,20240502.0,Premier League
2024-04-28,2023/24,Tottenham,Arsenal,A,0.0,3.0,A,M Oliver,14.0,9.0,2.0,3.0,12.0,16.0,8.0,6.0,2.0,1.0,0.0,0.0,20240428.0,Premier League
2024-04-28,2023/24,Bournemouth,Brighton,H,1.0,0.0,H,P Tierney,15.0,13.0,6.0,1.0,14.0,10.0,8.0,2.0,2.0,2.0,0.0,0.0,20240428.0,Premier League
2024-04-28,2023/24,Nott'm Forest,Man City,A,0.0,1.0,A,S Hooper,14.0,11.0,2.0,5.0,8.0,6.0,4.0,5.0,0.0,0.0,0.0,0.0,20240428.0,Premier League
2024-04-27,2023/24,Aston Villa,Chelsea,D,2.0,0.0,H,C Pawson,9.0,21.0,4.0,5.0,13.0,14.0,2.0,4.0,3.0,5.0,0.0,0.0,20240427.0,Premier League
2024-04-27,2023/24,Newcastle,Sheffield United,H,1.0,1.0,D,T Harrington,20.0,15.0,7.0,5.0,9.0,10.0,4.0,5.0,0.0,0.0,0.0,0.0,20240427.0,Premier League
2024-04-27,2023/24,Everton,Brentford,H,0.0,0.0,D,D England,18.0,10.0,1.0,4.0,10.0,12.0,6.0,6.0,1.0,2.0,0.0,0.0,20240427.0,Premier League
2024-04-27,2023/24,West Ham,Liverpool,D,1.0,0.0,H,A Taylor,11.0,28.0,8.0,8.0,8.0,10.0,5.0,8.0,0.0,2.0,0.0,0.0,20240427.0,Premier League
2024-04-27,2023/24,Fulham,Crystal Palace,D,0.0,0.0,D,S Attwell,9.0,14.0,2.0,4.0,11.0,15.0,5.0,9.0,0.0,2.0,0.0,0.0,20240427.0,Premier League
2024-04-27,2023/24,Wolves,Luton,H,1.0,0.0,H,D Coote,13.0,9.0,5.0,6.0,14.0,14.0,4.0,4.0,3.0,1.0,0.0,0.0,20240427.0,Premier League
2024-04-27,2023/24,Man United,Burnley,D,0.0,0.0,D,J Brooks,27.0,16.0,10.0,7.0,7.0,11.0,6.0,5.0,1.0,3.0,0.0,0.0,20240427.0,Premier League
2024-04-25,2023/24,Brighton,Man City,A,0.0,3.0,A,J Gillett,7.0,14.0,3.0,6.0,10.0,3.0,4.0,4.0,2.0,0.0,0.0,0.0,20240425.0,Premier League
2024-04-24,2023/24,Crystal Palace,Newcastle,H,0.0,0.0,D,T Bramall,20.0,7.0,7.0,2.0,10.0,15.0,7.0,2.0,3.0,3.0,0.0,0.0,20240424.0,Premier League
2024-04-24,2023/24,Man United,Sheffield United,H,1.0,1.0,D,M Salisbury,25.0,10.0,13.0,4.0,7.0,9.0,9.0,4.0,0.0,1.0,0.0,0.0,20240424.0,Premier League
2024-04-24,2023/24,Everton,Liverpool,H,1.0,0.0,H,A Madley,16.0,23.0,6.0,7.0,6.0,13.0,4.0,13.0,0.0,3.0,0.0,0.0,20240424.0,Premier League
2024-04-24,2023/24,Wolves,Bournemouth,A,0.0,1.0,A,S Attwell,15.0,21.0,4.0,6.0,10.0,17.0,8.0,12.0,4.0,1.0,0.0,1.0,20240424.0,Premier League
2024-04-23,2023/24,Arsenal,Chelsea,H,1.0,0.0,H,S Hooper,27.0,7.0,10.0,1.0,12.0,11.0,4.0,2.0,2.0,2.0,0.0,0.0,20240423.0,Premier League
2024-04-21,2023/24,Crystal Palace,West Ham,H,4.0,1.0,H,G Scott,18.0,4.0,7.0,1.0,9.0,9.0,4.0,0.0,3.0,2.0,0.0,0.0,20240421.0,Premier League
2024-04-21,2023/24,Fulham,Liverpool,A,1.0,1.0,D,C Pawson,12.0,14.0,5.0,7.0,5.0,11.0,1.0,4.0,3.0,0.0,0.0,0.0,20240421.0,Premier League
2024-04-21,2023/24,Aston Villa,Bournemouth,H,1.0,1.0,D,T Robinson,14.0,14.0,4.0,6.0,8.0,14.0,8.0,4.0,1.0,3.0,0.0,0.0,20240421.0,Premier League
2024-04-21,2023/24,Everton,Nott'm Forest,H,1.0,0.0,H,A Taylor,7.0,8.0,4.0,3.0,15.0,9.0,6.0,4.0,3.0,2.0,0.0,0.0,20240421.0,Premier League
2024-04-20,2023/24,Luton,Brentford,A,0.0,2.0,A,J Gillett,6.0,21.0,3.0,9.0,13.0,9.0,4.0,9.0,1.0,2.0,0.0,0.0,20240420.0,Premier League
2024-04-20,2023/24,Wolves,Arsenal,A,0.0,1.0,A,P Tierney,5.0,24.0,3.0,9.0,14.0,9.0,1.0,2.0,3.0,2.0,0.0,0.0,20240420.0,Premier League
2024-04-20,2023/24,Sheffield United,Burnley,A,0.0,2.0,A,A Madley,18.0,16.0,11.0,9.0,10.0,9.0,11.0,2.0,1.0,0.0,0.0,0.0,20240420.0,Premier League
2024-04-15,2023/24,Chelsea,Everton,H,4.0,0.0,H,P Tierney,14.0,10.0,10.0,2.0,5.0,21.0,4.0,8.0,1.0,4.0,0.0,0.0,20240415.0,Premier League
2024-04-14,2023/24,Liverpool,Crystal Palace,A,0.0,1.0,A,C Kavanagh,21.0,8.0,6.0,5.0,10.0,10.0,11.0,1.0,1.0,1.0,0.0,0.0,20240414.0,Premier League
2024-04-14,2023/24,Arsenal,Aston Villa,A,0.0,0.0,D,D Coote,18.0,11.0,4.0,2.0,12.0,7.0,4.0,6.0,3.0,1.0,0.0,0.0,20240414.0,Premier League
2024-04-14,2023/24,West Ham,Fulham,A,0.0,1.0,A,S Attwell,15.0,18.0,4.0,10.0,6.0,13.0,8.0,3.0,1.0,2.0,0.0,0.0,20240414.0,Premier League
2024-04-13,2023/24,Burnley,Brighton,D,0.0,0.0,D,S Hooper,11.0,20.0,3.0,8.0,18.0,8.0,4.0,5.0,1.0,2.0,0.0,0.0,20240413.0,Premier League
2024-04-13,2023/24,Bournemouth,Man United,D,2.0,1.0,H,T Harrington,20.0,8.0,5.0,2.0,13.0,14.0,7.0,2.0,4.0,0.0,0.0,0.0,20240413.0,Premier League
2024-04-13,2023/24,Brentford,Sheffield United,H,0.0,0.0,D,S Barrott,9.0,8.0,5.0,2.0,8.0,11.0,3.0,6.0,3.0,1.0,0.0,0.0,20240413.0,Premier League
2024-04-13,2023/24,Man City,Luton,H,1.0,0.0,H,J Brooks,33.0,4.0,13.0,2.0,7.0,6.0,12.0,1.0,1.0,0.0,0.0,0.0,20240413.0,Premier League
2024-04-13,2023/24,Newcastle,Tottenham,H,2.0,0.0,H,T Robinson,18.0,11.0,5.0,2.0,14.0,12.0,16.0,3.0,0.0,4.0,0.0,0.0,20240413.0,Premier League
